family_id,assigned_day
449,48
450,28
451,38
452,6
453,83
454,49
455,3
456,7
457,70
458,79
459,41
460,30
461,91
462,80
463,81
464,100
465,16
466,20
467,16
468,57
469,85
470,17
471,79
472,63
473,56
474,22
475,15
476,34
477,96
478,21
479,65
480,78
481,72
482,30
483,78
484,88
485,30
486,62
487,40
488,16
489,55
490,6
491,16
492,44
493,97
494,27
495,84
496,63
497,61
498,23
499,15
500,4
501,15
502,9
503,91
504,29
505,30
506,17
507,16
508,51
509,57
510,89
511,85
512,17
513,89
514,72
515,7
516,79
517,34
518,18
519,63
520,5
521,65
522,32
523,51
524,55
525,23
526,8
527,70
528,7
529,87
530,53
531,40
532,56
533,50
534,83
535,72
536,91
537,46
538,83
539,49
540,4
541,40
542,39
543,5
544,12
545,73
546,51
547,21
548,89
549,44
550,41
551,50
552,51
553,83
554,53
555,9
556,35
557,2
558,20
559,4
560,55
561,44
562,64
563,6
564,58
565,91
566,17
567,28
568,73
569,3
570,43
571,98
572,97
573,77
574,63
575,44
576,70
577,74
578,97
579,32
580,95
581,40
582,15
583,80
584,83
585,33
586,23
587,63
588,22
589,93
590,97
591,56
592,5
593,4
594,95
595,69
596,45
597,74
598,3
599,83
600,19
601,33
602,34
603,57
604,15
605,61
606,44
607,56
608,46
609,23
610,16
611,70
612,18
613,53
614,17
615,50
616,10
617,80
618,51
619,45
620,2
621,9
622,34
623,30
624,78
625,77
626,28
627,3
628,23
629,62
630,45
631,46
632,80
633,10
634,70
635,84
636,4
637,16
638,23
639,30
640,22
641,50
642,3
643,2
644,11
645,30
646,38
647,18
648,5
649,4
650,2
651,88
652,7
653,73
654,2
655,97
656,22
657,41
658,27
659,91
660,23
661,63
662,11
663,6
664,24
665,34
666,52
667,64
668,6
669,7
670,33
671,91
672,84
673,87
674,89
675,2
676,88
677,83
678,28
679,37
680,83
681,31
682,63
683,36
684,88
685,55
686,4
687,51
688,9
689,37
690,29
691,33
692,13
693,31
694,70
695,55
696,69
697,66
698,27
699,99
700,89
701,70
702,21
703,56
704,51
705,1
706,11
707,99
708,17
709,98
710,9
711,33
712,50
713,84
714,52
715,96
716,23
717,7
718,30
719,76
720,84
721,36
722,49
723,66
724,6
725,9
726,3
727,43
728,80
729,5
730,50
731,73
732,18
733,50
734,38
735,25
736,83
737,28
738,97
739,65
740,61
741,50
742,99
743,65
744,41
745,35
746,46
747,36
748,44
749,65
750,23
751,95
752,36
753,90
754,36
755,39
756,52
757,35
758,40
759,97
760,23
761,48
762,94
763,62
764,49
765,32
766,16
767,19
768,10
769,77
770,28
771,9
772,62
773,47
774,6
775,39
776,70
777,28
778,17
779,7
780,77
781,50
782,6
783,45
784,21
785,9
786,58
787,33
788,43
789,31
790,52
791,10
792,10
793,12
794,8
795,43
796,21
797,77
798,45
799,28
800,26
801,5
802,40
803,8
804,58
805,12
806,39
807,72
808,40
809,41
810,69
811,14
812,43
813,78
814,32
815,22
816,22
817,7
818,44
819,38
820,90
821,18
822,56
823,32
824,60
825,52
826,19
827,5
828,46
829,70
830,51
831,8
832,41
833,20
834,74
835,37
836,30
837,41
838,6
839,60
840,16
841,92
842,36
843,88
844,69
845,73
846,35
847,91
848,33
849,45
850,51
851,40
852,66
853,31
854,14
855,51
856,70
857,26
858,19
859,25
860,11
861,46
862,12
863,2
864,91
865,60
866,48
867,3
868,73
869,52
870,22
871,7
872,49
873,41
874,4
875,72
876,21
877,49
878,88
879,90
880,40
881,31
882,77
883,82
884,40
885,25
886,19
887,23
888,16
889,100
890,65
891,47
892,62
893,63
894,5
895,84
896,34
897,84
898,37
899,82
900,20
901,7
902,42
903,38
904,98
905,81
906,26
907,5
908,90
909,16
910,47
911,96
912,1
913,3
914,60
915,90
916,33
917,8
918,37
919,99
920,20
921,20
922,3
923,21
924,7
925,77
926,2
927,74
928,72
929,64
930,32
931,45
932,19
933,10
934,3
935,8
936,31
937,34
938,92
939,45
940,29
941,77
942,52
943,39
944,38
945,42
946,54
947,95
948,18
949,17
950,79
951,88
952,49
953,74
954,31
955,12
956,52
957,35
958,39
959,44
960,41
961,90
962,38
963,30
964,28
965,94
966,6
967,23
968,81
969,3
970,4
971,20
972,31
973,22
974,46
975,22
976,81
977,54
978,81
979,8
980,37
981,2
982,14
983,50
984,84
985,28
986,76
987,64
988,84
989,32
990,5
991,69
992,41
993,7
994,17
995,8
996,20
997,1
998,20
999,88
1000,30
1001,20
1002,54
1003,81
1004,6
1005,3
1006,12
1007,19
1008,43
1009,85
1010,14
1011,29
1012,8
1013,4
1014,92
1015,9
1016,68
1017,6
1018,52
1019,48
1020,59
1021,43
1022,19
1023,52
1024,7
1025,10
1026,29
1027,70
1028,13
1029,61
1030,14
1031,94
1032,31
1033,32
1034,4
1035,42
1036,25
1037,56
1038,29
1039,47
1040,91
1041,5
1042,24
1043,23
1044,35
1045,20
1046,40
1047,27
1048,43
1049,19
1050,74
1051,59
1052,74
1053,36
1054,98
1055,62
1056,64
1057,71
1058,98
1059,38
1060,16
1061,65
1062,36
1063,70
1064,11
1065,77
1066,17
1067,70
1068,89
1069,29
1070,51
1071,20
1072,69
1073,20
1074,38
1075,8
1076,75
1077,46
1078,42
1079,100
1080,39
1081,10
1082,85
1083,46
1084,62
1085,75
1086,38
1087,59
1088,92
1089,57
1090,91
1091,61
1092,73
1093,40
1094,90
1095,1
1096,38
1097,54
1098,16
1099,81
1100,13
1101,46
1102,89
1103,15
1104,25
1105,43
1106,93
1107,61
1108,53
1109,5
1110,46
1111,74
1112,13
1113,43
1114,26
1115,97
1116,91
1117,36
1118,74
1119,14
1120,37
1121,64
1122,64
1123,36
1124,2
1125,24
1126,80
1127,71
1128,97
1129,79
1130,20
1131,2
1132,74
1133,14
1134,3
1135,44
1136,97
1137,76
1138,74
1139,42
1140,11
1141,9
1142,3
1143,4
1144,68
1145,75
1146,77
1147,47
1148,41
1149,31
1150,53
1151,90
1152,64
1153,32
1154,46
1155,48
1156,14
1157,41
1158,11
1159,12
1160,96
1161,89
1162,65
1163,61
1164,44
1165,79
1166,57
1167,31
1168,74
1169,32
1170,57
1171,78
1172,75
1173,83
1174,45
1175,10
1176,100
1177,51
1178,40
1179,14
1180,96
1181,56
1182,16
1183,51
1184,89
1185,96
1186,82
1187,69
1188,51
1189,14
1190,26
1191,6
1192,91
1193,24
1194,48
1195,41
1196,95
1197,24
1198,16
1199,7
1200,59
1201,4
1202,65
1203,19
1204,33
1205,9
1206,37
1207,45
1208,43
1209,6
1210,57
1211,3
1212,11
1213,83
1214,3
1215,5
1216,91
1217,29
1218,11
1219,2
1220,80
1221,61
1222,70
1223,36
1224,71
1225,46
1226,22
1227,18
1228,85
1229,21
1230,39
1231,20
1232,68
1233,84
1234,19
1235,57
1236,75
1237,22
1238,50
1239,2
1240,47
1241,19
1242,57
1243,90
1244,44
1245,88
1246,9
1247,52
1248,5
1249,65
1250,11
1251,20
1252,36
1253,7
1254,11
1255,93
1256,79
1257,64
1258,93
1259,70
1260,86
1261,98
1262,92
1263,63
1264,60
1265,83
1266,83
1267,9
1268,48
1269,1
1270,47
1271,18
1272,89
1273,7
1274,15
1275,45
1276,7
1277,22
1278,2
1279,9
1280,65
1281,76
1282,15
1283,22
1284,35
1285,70
1286,20
1287,85
1288,25
1289,39
1290,11
1291,73
1292,41
1293,6
1294,30
1295,15
1296,32
1297,10
1298,16
1299,99
1300,11
1301,16
1302,45
1303,37
1304,8
1305,49
1306,100
1307,96
1308,29
1309,57
1310,59
1311,6
1312,57
1313,41
1314,2
1315,18
1316,68
1317,75
1318,90
1319,8
1320,45
1321,15
1322,4
1323,72
1324,34
1325,74
1326,69
1327,81
1328,85
1329,3
1330,85
1331,4
1332,91
1333,10
1334,50
1335,71
1336,63
1337,18
1338,85
1339,75
1340,53
1341,18
1342,48
1343,83
1344,37
1345,32
1346,1
1347,20
1348,30
1349,36
1350,21
1351,9
1352,31
1353,76
1354,32
1355,48
1356,48
1357,47
1358,17
1359,64
1360,98
1361,2
1362,83
1363,60
1364,41
1365,91
1366,97
1367,2
1368,41
1369,58
1370,5
1371,52
1372,29
1373,31
1374,3
1375,44
1376,90
1377,24
1378,3
1379,5
1380,42
1381,12
1382,41
1383,69
1384,47
1385,71
1386,77
1387,69
1388,63
1389,51
1390,42
1391,23
1392,25
1393,60
1394,18
1395,2
1396,86
1397,13
1398,77
1399,71
1400,39
1401,26
1402,20
1403,83
1404,52
1405,23
1406,90
1407,44
1408,51
1409,75
1410,50
1411,11
1412,37
1413,86
1414,65
1415,16
1416,22
1417,12
1418,35
1419,2
1420,31
1421,28
1422,16
1423,49
1424,38
1425,90
1426,43
1427,43
1428,13
1429,63
1430,34
1431,8
1432,19
1433,1
1434,49
1435,75
1436,30
1437,31
1438,19
1439,10
1440,23
1441,1
1442,9
1443,10
1444,9
1445,58
1446,12
1447,6
1448,74
1449,51
1450,58
1451,19
1452,24
1453,25
1454,75
1455,62
1456,8
1457,1
1458,2
1459,18
1460,32
1461,3
1462,74
1463,46
1464,17
1465,11
1466,44
1467,11
1468,100
1469,34
1470,87
1471,38
1472,35
1473,3
1474,19
1475,16
1476,21
1477,97
1478,19
1479,78
1480,87
1481,84
1482,71
1483,70
1484,19
1485,44
1486,49
1487,30
1488,80
1489,38
1490,2
1491,65
1492,34
1493,31
1494,35
1495,30
1496,8
1497,54
1498,82
1499,18
1500,46
1501,3
1502,81
1503,45
1504,10
1505,6
1506,19
1507,61
1508,7
1509,46
1510,43
1511,91
1512,48
1513,25
1514,5
1515,18
1516,50
1517,29
1518,27
1519,92
1520,24
1521,13
1522,84
1523,46
1524,9
1525,45
1526,45
1527,68
1528,54
1529,16
1530,33
1531,52
1532,78
1533,99
1534,71
1535,59
1536,47
1537,24
1538,35
1539,52
1540,5
1541,15
1542,63
1543,61
1544,41
1545,24
1546,91
1547,71
1548,43
1549,49
1550,44
1551,65
1552,18
1553,20
1554,91
1555,37
1556,1
1557,21
1558,15
1559,29
1560,55
1561,17
1562,31
1563,57
1564,71
1565,26
1566,43
1567,58
1568,36
1569,63
1570,46
1571,91
1572,34
1573,82
1574,8
1575,11
1576,91
1577,21
1578,31
1579,1
1580,31
1581,54
1582,49
1583,31
1584,26
1585,90
1586,53
1587,18
1588,20
1589,38
1590,23
1591,97
1592,32
1593,54
1594,19
1595,8
1596,96
1597,50
1598,8
1599,1
1600,25
1601,59
1602,7
1603,43
1604,78
1605,3
1606,41
1607,40
1608,25
1609,18
1610,58
1611,88
1612,54
1613,82
1614,18
1615,33
1616,55
1617,24
1618,89
1619,80
1620,5
1621,71
1622,38
1623,14
1624,70
1625,84
1626,21
1627,89
1628,27
1629,22
1630,31
1631,59
1632,59
1633,95
1634,51
1635,7
1636,77
1637,19
1638,39
1639,87
1640,80
1641,17
1642,32
1643,20
1644,7
1645,84
1646,15
1647,53
1648,26
1649,100
1650,48
1651,53
1652,37
1653,45
1654,25
1655,47
1656,37
1657,62
1658,9
1659,54
1660,41
1661,9
1662,20
1663,19
1664,10
1665,88
1666,13
1667,25
1668,21
1669,8
1670,25
1671,32
1672,58
1673,37
1674,53
1675,13
1676,10
1677,22
1678,85
1679,35
1680,9
1681,24
1682,91
1683,40
1684,77
1685,10
1686,71
1687,92
1688,24
1689,75
1690,11
1691,78
1692,18
1693,47
1694,63
1695,1
1696,21
1697,30
1698,64
1699,75
1700,61
1701,73
1702,9
1703,69
1704,44
1705,18
1706,71
1707,58
1708,14
1709,11
1710,43
1711,34
1712,12
1713,30
1714,40
1715,67
1716,35
1717,19
1718,78
1719,60
1720,22
1721,45
1722,67
1723,23
1724,25
1725,38
1726,8
1727,19
1728,32
1729,44
1730,42
1731,63
1732,15
1733,54
1734,88
1735,1
1736,80
1737,59
1738,20
1739,22
1740,98
1741,92
1742,48
1743,88
1744,24
1745,98
1746,3
1747,92
1748,32
1749,33
1750,65
1751,69
1752,32
1753,29
1754,25
1755,43
1756,91
1757,75
1758,6
1759,58
1760,31
1761,95
1762,29
1763,92
1764,1
1765,4
1766,66
1767,36
1768,83
1769,67
1770,75
1771,12
1772,18
1773,90
1774,43
1775,19
1776,63
1777,3
1778,68
1779,84
1780,43
1781,74
1782,69
1783,12
1784,60
1785,17
1786,89
1787,14
1788,33
1789,70
1790,89
1791,27
1792,2
1793,51
1794,39
1795,82
1796,36
1797,62
1798,26
1799,98
1800,43
1801,17
1802,100
1803,14
1804,9
1805,41
1806,34
1807,36
1808,62
1809,86
1810,6
1811,19
1812,44
1813,39
1814,61
1815,58
1816,82
1817,26
1818,39
1819,9
1820,60
1821,75
1822,77
1823,94
1824,61
1825,37
1826,17
1827,26
1828,50
1829,79
1830,71
1831,81
1832,14
1833,1
1834,24
1835,6
1836,34
1837,60
1838,37
1839,96
1840,15
1841,60
1842,37
1843,66
1844,47
1845,55
1846,80
1847,82
1848,90
1849,21
1850,21
1851,1
1852,21
1853,5
1854,22
1855,89
1856,62
1857,93
1858,48
1859,38
1860,2
1861,44
1862,26
1863,98
1864,13
1865,65
1866,18
1867,20
1868,10
1869,89
1870,60
1871,26
1872,59
1873,20
1874,38
1875,97
1876,34
1877,13
1878,74
1879,93
1880,19
1881,62
1882,44
1883,29
1884,3
1885,98
1886,10
1887,43
1888,61
1889,76
1890,69
1891,31
1892,56
1893,84
1894,18
1895,44
1896,50
1897,7
1898,44
1899,27
1900,100
1901,97
1902,6
1903,60
1904,32
1905,82
1906,6
1907,98
1908,92
1909,27
1910,34
1911,8
1912,90
1913,77
1914,78
1915,40
1916,98
1917,78
1918,27
1919,84
1920,30
1921,41
1922,39
1923,99
1924,7
1925,43
1926,50
1927,46
1928,56
1929,78
1930,4
1931,39
1932,36
1933,65
1934,56
1935,11
1936,30
1937,69
1938,82
1939,94
1940,94
1941,10
1942,65
1943,12
1944,17
1945,22
1946,91
1947,2
1948,7
1949,15
1950,33
1951,69
1952,93
1953,26
1954,77
1955,63
1956,12
1957,83
1958,1
1959,83
1960,47
1961,57
1962,6
1963,2
1964,43
1965,30
1966,49
1967,12
1968,77
1969,17
1970,42
1971,51
1972,95
1973,65
1974,40
1975,43
1976,81
1977,13
1978,72
1979,34
1980,19
1981,85
1982,31
1983,41
1984,89
1985,30
1986,34
1987,76
1988,25
1989,38
1990,37
1991,96
1992,16
1993,17
1994,93
1995,99
1996,46
1997,16
1998,16
1999,27
2000,43
2001,55
2002,13
2003,19
2004,84
2005,93
2006,66
2007,6
2008,96
2009,54
2010,6
2011,28
2012,81
2013,53
2014,31
2015,46
2016,26
2017,37
2018,31
2019,94
2020,36
2021,1
2022,65
2023,48
2024,14
2025,5
2026,22
2027,56
2028,16
2029,20
2030,40
2031,90
2032,26
2033,51
2034,2
2035,56
2036,16
2037,42
2038,55
2039,30
2040,10
2041,1
2042,17
2043,8
2044,18
2045,24
2046,55
2047,6
2048,98
2049,66
2050,40
2051,35
2052,29
2053,62
2054,93
2055,25
2056,93
2057,55
2058,47
2059,19
2060,80
2061,42
2062,8
2063,31
2064,4
2065,42
2066,62
2067,78
2068,30
2069,6
2070,5
2071,13
2072,32
2073,89
2074,13
2075,91
2076,27
2077,5
2078,86
2079,16
2080,3
2081,49
2082,95
2083,3
2084,46
2085,24
2086,54
2087,92
2088,48
2089,76
2090,3
2091,62
2092,67
2093,27
2094,67
2095,34
2096,89
2097,71
2098,36
2099,34
2100,53
2101,4
2102,31
2103,8
2104,89
2105,30
2106,23
2107,17
2108,67
2109,15
2110,69
2111,97
2112,6
2113,38
2114,33
2115,82
2116,79
2117,18
2118,48
2119,24
2120,14
2121,38
2122,10
2123,72
2124,11
2125,58
2126,6
2127,3
2128,6
2129,92
2130,7
2131,41
2132,67
2133,23
2134,32
2135,43
2136,72
2137,83
2138,22
2139,74
2140,18
2141,56
2142,47
2143,79
2144,1
2145,6
2146,51
2147,58
2148,78
2149,48
2150,86
2151,54
2152,54
2153,15
2154,22
2155,99
2156,62
2157,20
2158,74
2159,25
2160,52
2161,37
2162,70
2163,26
2164,3
2165,87
2166,86
2167,44
2168,6
2169,4
2170,81
2171,69
2172,70
2173,69
2174,70
2175,12
2176,15
2177,24
2178,82
2179,17
2180,81
2181,19
2182,89
2183,34
2184,37
2185,87
2186,62
2187,12
2188,19
2189,43
2190,74
2191,90
2192,64
2193,24
2194,86
2195,82
2196,17
2197,55
2198,14
2199,98
2200,93
2201,33
2202,16
2203,98
2204,86
2205,7
2206,23
2207,69
2208,87
2209,77
2210,87
2211,31
2212,86
2213,12
2214,93
2215,58
2216,58
2217,40
2218,13
2219,42
2220,65
2221,51
2222,39
2223,63
2224,5
2225,58
2226,63
2227,34
2228,25
2229,12
2230,48
2231,31
2232,31
2233,51
2234,31
2235,4
2236,48
2237,51
2238,2
2239,75
2240,38
2241,3
2242,68
2243,10
2244,37
2245,92
2246,67
2247,10
2248,1
2249,78
2250,74
2251,38
2252,36
2253,78
2254,52
2255,98
2256,43
2257,85
2258,29
2259,87
2260,56
2261,20
2262,79
2263,72
2264,67
2265,75
2266,67
2267,1
2268,44
2269,19
2270,9
2271,70
2272,13
2273,33
2274,89
2275,7
2276,69
2277,16
2278,23
2279,4
2280,24
2281,18
2282,6
2283,68
2284,64
2285,5
2286,85
2287,72
2288,1
2289,61
2290,30
2291,35
2292,62
2293,8
2294,62
2295,37
2296,42
2297,37
2298,64
2299,31
2300,15
2301,44
2302,29
2303,3
2304,93
2305,23
2306,7
2307,85
2308,92
2309,58
2310,94
2311,67
2312,70
2313,41
2314,20
2315,46
2316,31
2317,14
2318,56
2319,19
2320,15
2321,76
2322,93
2323,15
2324,52
2325,2
2326,21
2327,62
2328,40
2329,94
2330,92
2331,53
2332,86
2333,30
2334,7
2335,42
2336,15
2337,24
2338,7
2339,90
2340,86
2341,1
2342,24
2343,44
2344,100
2345,25
2346,7
2347,66
2348,87
2349,25
2350,6
2351,50
2352,22
2353,35
2354,9
2355,50
2356,87
2357,38
2358,60
2359,4
2360,84
2361,70
2362,94
2363,81
2364,55
2365,64
2366,40
2367,26
2368,3
2369,11
2370,52
2371,84
2372,80
2373,89
2374,67
2375,84
2376,53
2377,47
2378,98
2379,24
2380,22
2381,30
2382,86
2383,61
2384,22
2385,7
2386,87
2387,46
2388,69
2389,50
2390,27
2391,29
2392,79
2393,20
2394,54
2395,92
2396,33
2397,42
2398,27
2399,19
2400,41
2401,20
2402,62
2403,96
2404,76
2405,8
2406,13
2407,20
2408,41
2409,7
2410,12
2411,12
2412,87
2413,75
2414,92
2415,72
2416,40
2417,82
2418,78
2419,67
2420,66
2421,31
2422,72
2423,7
2424,8
2425,45
2426,26
2427,81
2428,1
2429,1
2430,45
2431,45
2432,59
2433,77
2434,75
2435,29
2436,35
2437,97
2438,59
2439,81
2440,56
2441,9
2442,99
2443,29
2444,9
2445,18
2446,24
2447,35
2448,80
2449,6
2450,80
2451,62
2452,85
2453,10
2454,24
2455,48
2456,60
2457,5
2458,43
2459,18
2460,26
2461,2
2462,45
2463,51
2464,59
2465,18
2466,94
2467,90
2468,7
2469,11
2470,45
2471,34
2472,38
2473,18
2474,28
2475,14
2476,9
2477,30
2478,77
2479,23
2480,40
2481,75
2482,53
2483,85
2484,14
2485,23
2486,12
2487,2
2488,27
2489,62
2490,17
2491,8
2492,3
2493,81
2494,32
2495,57
2496,18
2497,27
2498,42
2499,14
2500,28
2501,52
2502,66
2503,68
2504,35
2505,90
2506,2
2507,40
2508,68
2509,52
2510,2
2511,96
2512,67
2513,37
2514,16
2515,23
2516,61
2517,17
2518,77
2519,9
2520,32
2521,2
2522,59
2523,39
2524,7
2525,10
2526,23
2527,87
2528,47
2529,64
2530,77
2531,98
2532,53
2533,74
2534,51
2535,37
2536,45
2537,91
2538,33
2539,35
2540,94
2541,19
2542,85
2543,89
2544,11
2545,6
2546,52
2547,8
2548,80
2549,17
2550,76
2551,54
2552,65
2553,89
2554,91
2555,75
2556,38
2557,17
2558,9
2559,54
2560,74
2561,71
2562,26
2563,87
2564,52
2565,58
2566,21
2567,96
2568,45
2569,29
2570,29
2571,4
2572,33
2573,85
2574,8
2575,68
2576,40
2577,71
2578,41
2579,25
2580,10
2581,21
2582,27
2583,52
2584,18
2585,95
2586,40
2587,25
2588,13
2589,32
2590,38
2591,74
2592,39
2593,58
2594,68
2595,74
2596,98
2597,19
2598,83
2599,25
2600,32
2601,3
2602,25
2603,46
2604,95
2605,26
2606,55
2607,50
2608,80
2609,1
2610,85
2611,71
2612,59
2613,73
2614,59
2615,3
2616,60
2617,94
2618,58
2619,52
2620,2
2621,78
2622,51
2623,91
2624,17
2625,41
2626,54
2627,38
2628,92
2629,59
2630,79
2631,23
2632,2
2633,66
2634,48
2635,76
2636,89
2637,53
2638,94
2639,45
2640,33
2641,63
2642,68
2643,22
2644,25
2645,28
2646,37
2647,74
2648,10
2649,14
2650,55
2651,92
2652,29
2653,12
2654,95
2655,33
2656,94
2657,50
2658,9
2659,59
2660,25
2661,38
2662,86
2663,41
2664,21
2665,80
2666,35
2667,85
2668,51
2669,25
2670,53
2671,89
2672,65
2673,91
2674,32
2675,55
2676,100
2677,52
2678,47
2679,44
2680,25
2681,74
2682,74
2683,74
2684,37
2685,80
2686,19
2687,97
2688,97
2689,30
2690,53
2691,80
2692,38
2693,81
2694,64
2695,47
2696,17
2697,31
2698,48
2699,63
2700,67
2701,100
2702,98
2703,67
2704,51
2705,36
2706,25
2707,27
2708,17
2709,6
2710,72
2711,79
2712,28
2713,95
2714,39
2715,34
2716,57
2717,6
2718,61
2719,70
2720,67
2721,27
2722,86
2723,57
2724,52
2725,15
2726,12
2727,28
2728,78
2729,41
2730,86
2731,22
2732,3
2733,1
2734,1
2735,26
2736,8
2737,95
2738,70
2739,89
2740,5
2741,34
2742,97
2743,43
2744,75
2745,92
2746,31
2747,91
2748,78
2749,1
2750,42
2751,11
2752,30
2753,85
2754,87
2755,23
2756,48
2757,26
2758,86
2759,8
2760,30
2761,53
2762,37
2763,48
2764,83
2765,13
2766,15
2767,40
2768,28
2769,12
2770,52
2771,100
2772,34
2773,8
2774,7
2775,62
2776,8
2777,62
2778,42
2779,59
2780,25
2781,15
2782,79
2783,41
2784,55
2785,69
2786,60
2787,14
2788,26
2789,9
2790,61
2791,54
2792,72
2793,65
2794,40
2795,33
2796,83
2797,100
2798,61
2799,40
2800,35
2801,32
2802,21
2803,37
2804,63
2805,3
2806,22
2807,65
2808,10
2809,30
2810,2
2811,40
2812,26
2813,25
2814,51
2815,8
2816,62
2817,5
2818,33
2819,6
2820,31
2821,18
2822,45
2823,15
2824,7
2825,18
2826,34
2827,5
2828,21
2829,17
2830,41
2831,31
2832,81
2833,45
2834,86
2835,76
2836,85
2837,26
2838,54
2839,3
2840,77
2841,95
2842,19
2843,20
2844,32
2845,25
2846,4
2847,69
2848,46
2849,19
2850,46
2851,14
2852,47
2853,11
2854,13
2855,16
2856,46
2857,66
2858,30
2859,46
2860,25
2861,24
2862,69
2863,41
2864,87
2865,69
2866,82
2867,35
2868,86
2869,14
2870,83
2871,90
2872,60
2873,90
2874,85
2875,26
2876,15
2877,16
2878,21
2879,27
2880,9
2881,79
2882,74
2883,77
2884,50
2885,34
2886,34
2887,11
2888,53
2889,10
2890,11
2891,28
2892,43
2893,24
2894,29
2895,14
2896,49
2897,90
2898,67
2899,43
2900,76
2901,26
2902,27
2903,22
2904,91
2905,1
2906,72
2907,26
2908,25
2909,82
2910,96
2911,16
2912,29
2913,42
2914,77
2915,100
2916,1
2917,19
2918,87
2919,48
2920,18
2921,52
2922,42
2923,9
2924,54
2925,6
2926,3
2927,47
2928,54
2929,53
2930,37
2931,24
2932,29
2933,45
2934,38
2935,58
2936,90
2937,99
2938,16
2939,45
2940,79
2941,41
2942,27
2943,54
2944,1
2945,85
2946,11
2947,19
2948,31
2949,24
2950,14
2951,38
2952,76
2953,5
2954,29
2955,87
2956,14
2957,42
2958,44
2959,46
2960,47
2961,42
2962,14
2963,57
2964,49
2965,17
2966,73
2967,90
2968,86
2969,79
2970,10
2971,14
2972,91
2973,54
2974,34
2975,75
2976,37
2977,15
2978,38
2979,25
2980,63
2981,28
2982,50
2983,28
2984,93
2985,27
2986,10
2987,68
2988,3
2989,23
2990,34
2991,39
2992,8
2993,93
2994,63
2995,49
